packedFile	sourceAssetPath	packedSize
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/Utils/Sampling.shader	5512
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/StopNaN.shader	5412
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Shaders/CoreCopy.shader	7168
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/CameraMotionBlur.shader	24880
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/Utils/ClusterDeferred.shader	1556
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/Terrain/WavingGrassBillboard.shader	29892
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/BokehDepthOfField.shader	34660
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/RenderPipelineResources/FallbackShader.shader	4084
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/XR/XROcclusionMesh.shader	432
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/EdgeAdaptiveSpatialUpsampling.shader	12280
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/Debug/HDRDebugView.shader	20664
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/GaussianDepthOfField.shader	23208
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/Bloom.shader	30128
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Vrs/Shaders/VrsVisualization.shader	4344
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/SubpixelMorphologicalAntialiasing.shader	26708
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/LutBuilderLdr.shader	12900
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/LensFlareDataDriven.shader	51556
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/LensFlareScreenSpace.shader	25760
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/Utils/StencilDitherMaskSeed.shader	5320
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/Utils/CoreBlit.shader	69100
globalgamemanagers.assets	Assets/Samples/UI Effect/5.11.5/TextMeshPro Support (Unity 6)/Hidden-TMP_SDF-UIEffect-Unity6.shader	51672
globalgamemanagers.assets	Packages/com.coffee.ui-effect/Shaders/UIEffect.shader	312064
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/TemporalAA.shader	43004
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/PaniniProjection.shader	6620
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/Utils/BlitHDROverlay.shader	512
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/FinalPost.shader	107820
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/CameraMotionVectors.shader	6292
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/Debug/DebugReplacement.shader	6256
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/Utils/CoreBlitColorAndDepth.shader	12788
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/XR/XRMirrorView.shader	516
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/Utils/CopyDepth.shader	7588
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/Terrain/WavingGrass.shader	39140
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/Utils/FallbackError.shader	5012
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/UberPost.shader	408116
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/ScalingSetup.shader	12508
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/Utils/StencilDeferred.shader	2784
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/LutBuilderHdr.shader	24604
globalgamemanagers.assets	Assets/Assets/Shaders/UI/ScreenBlur.shader	8692
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Decal/DBuffer/DBufferClear.shader	484
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/Terrain/TerrainDetailLit.shader	27296
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/XR/XRMotionVector.shader	396
globalgamemanagers.assets	Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader	29736
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Shaders/Debug/ProbeVolumeSamplingDebugPositionNormal.compute	9904
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Vrs/Shaders/VrsTexture.compute	200020
globalgamemanagers.assets	Assets/Photon/Fusion/Assemblies/Fusion.Runtime.dll	104
globalgamemanagers.assets	Assets/Photon/Fusion/Assemblies/Fusion.Runtime.dll	96
globalgamemanagers.assets	Assets/Photon/Fusion/Assemblies/Fusion.Runtime.dll	96
globalgamemanagers.assets	Assets/Photon/Fusion/Assemblies/Fusion.Common.dll	112
globalgamemanagers.assets	Assets/Plugins/Demigiant/DOTween/DOTween.dll	96
globalgamemanagers.assets	Assets/Photon/Fusion/Assemblies/Fusion.Runtime.dll	96
globalgamemanagers.assets	Assets/Photon/Fusion/Assemblies/Fusion.Common.dll	128
globalgamemanagers.assets	Assets/Photon/Fusion/Assemblies/Fusion.Runtime.dll	96
globalgamemanagers.assets	Assets/Scripts/Battle/AttackFlow.cs	76
globalgamemanagers.assets	Packages/com.unity.burst/Runtime/Intrinsics/x86/Common.cs	84
globalgamemanagers.assets	Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/BinaryDataProvider.cs	148
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerIndirectToggle.cs	152
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Smart Format/Core/Parsing/ParsingErrors.cs	140
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Settings/Database/LocalizedAssetDatabase.cs	140
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Haptics/GetCurrentHapticStateCommand.cs	148
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/Linq/UnityExtensions/EveryUpdate.cs	100
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/LayoutRebuilder.cs	100
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Component Localizers/LocalizeTextureEvent.cs	132
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/CloningContext.cs	120
globalgamemanagers.assets	Assets/Scripts/Battle/BattleCleanup.cs	84
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/ValueInput.cs	112
globalgamemanagers.assets	Packages/com.unity.visualscripting/DocCodeExamples/VariableExamples.cs	108
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/MotionVectors.cs	152
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/UI/Other/SafeAreaSizer.cs	112
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/IApplicationVariableUnit.cs	136
globalgamemanagers.assets	Assets/Scripts/BattleCore/BattleEvent.cs	108
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Pseudo/Message.cs	104
globalgamemanagers.assets	Assets/Scripts/OutGame/Growth/EnhanceCardResult.cs	92
globalgamemanagers.assets	Packages/com.coffee.ui-particle/Runtime/UIParticleAttractor.cs	116
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3DotProduct.cs	128
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/UnityWebRequestException.cs	116
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionAssetIconLoader.cs	144
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/UI/InputSystemUIInputModule.cs	132
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugOverlay.cs	120
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/UI/Controls/Data/StringControl.cs	120
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnBecameVisibleMessageListener.cs	160
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/AsyncLazy.cs	92
globalgamemanagers.assets	Packages/com.unity.timeline/Runtime/Utilities/AnimationPreviewUtilities.cs	128
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/Linq/Create.cs	108
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/VertexModifiers/PositionAsUV1.cs	100
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/ActionMapsView.cs	120
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Vrs/VrsLut.cs	112
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.State/Units/GetStateGraph.cs	120
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/GreaterThanHandler.cs	128
globalgamemanagers.assets	Packages/com.cookapps.platform.auth/AppleAuth/AppleAuthQuickLoginArgs.cs	108
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Events/IInputEventTypeInfo.cs	128
globalgamemanagers.assets	Assets/Scripts/UI/Growth/KeywordGrowthCellView.cs	100
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/CompilerServices/AsyncMethodBuilderAttribute.cs	132
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/RemoveListItemAt.cs	120
globalgamemanagers.assets	Packages/com.cookapps.bad-word-filter/Runtime/BadWordFilter/Scripts/Model/Domains.cs	96
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugUI.Containers.cs	124
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Internal/fsCyclicReferenceManager.cs	160
globalgamemanagers.assets	Packages/com.unity.timeline/Runtime/Animation/AnimationPlayableAsset.cs	120
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Debug/UniversalRenderPipelineVolumeDebugSettings.deprecated.cs	208
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/Inspector/InspectorLabelAttribute.cs	136
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/Linq/DistinctUntilChanged.cs	120
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/UI/Other/SRTabController.cs	112
globalgamemanagers.assets	Packages/com.unity.ai.assistant/Modules/Unity.AI.Tracing/TraceConfigFileWriter.cs	116
globalgamemanagers.assets	Assets/PurchasedAssets/Epic Toon FX/Demo/Scripts/ETFXEffectControllerPooled.cs	120
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarNormalize.cs	120
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Metadata/SharedTableEntryMetadata.cs	140
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/Linq/ToDictionary.cs	100
globalgamemanagers.assets	Packages/com.cookapps.bad-word-filter/Runtime/Feature/BadWordFilter.cs	124
globalgamemanagers.assets	Assets/Scripts/UI/Shop/PackOddsPopup.cs	84
globalgamemanagers.assets	Assets/Scripts/UI/Keyword/SynergyIconStrip.cs	84
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Angle.cs	112
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumeConstantRuntimeResources.cs	168
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/UnifiedRayTracing/IRayTracingShader.cs	148
globalgamemanagers.assets	Assets/Scripts/OutGame/CardPack/OpenPackResult.cs	84
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/UI/Controls/ProfilerEnableControl.cs	132
globalgamemanagers.assets	Assets/PurchasedAssets/Inguz Media Studio/The 2DFX Reloaded Hits Vol.5/Script/SelfDestruct.cs	88
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/InternalBridge/UnityEventBridge.cs	136
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/StaticActionInvoker_2.cs	132
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumeSceneData.cs	136
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Editor/OnDrawGizmosSelected.cs	128
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Actions/InputActionParameters.cs	136
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/2D/UTess2D/PlanarGraph.cs	144
globalgamemanagers.assets	Assets/Scripts/OutGame/Adventure/AdventureNodeDef.cs	84
globalgamemanagers.assets	Assets/Scripts/UI/Battle/DeckPileUI.cs	76
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Exceptions/InvalidConversionException.cs	144
globalgamemanagers.assets	Packages/com.cookapps.platform.auth/GooglePlayGames/com.google.play.games/Runtime/Scripts/OurUtils/PlatformUtils.cs	112
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/UniTaskExtensions.cs	108
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Editor/OnDrawGizmos.cs	112
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/GradientCloner.cs	120
globalgamemanagers.assets	Packages/com.unity.burst/Runtime/Intrinsics/Arm/NEON_ctor.cs	88
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/TMP/TMP_SubMeshUI.cs	96
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/OnButtonInput.cs	120
globalgamemanagers.assets	Packages/com.unity.collections/Unity.Collections/Jobs/EarlyInitHelpers.cs	100
globalgamemanagers.assets	Assets/Scripts/OutGame/Match/MatchTicketVerifyResult.cs	100
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/ISceneVariableUnit.cs	128
globalgamemanagers.assets	Assets/Scripts/UI/Battle/TurnSideTint.cs	76
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Pseudo/Methods/Mirror.cs	104
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PropertiesViewBase.cs	128
globalgamemanagers.assets	Assets/Photon/PhotonRealtime/Code/RealtimeClientVersion.cs	108
globalgamemanagers.assets	Assets/PurchasedAssets/GabrielAguiarProductions/Scripts/ParticleSystemController/Serializables.cs	124
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Graph/GetScriptGraph.cs	120
globalgamemanagers.assets	Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/Simulation/VirtualAssetBundleProvider.cs	176
globalgamemanagers.assets	Assets/Scripts/BattleCore/BattleReplay.cs	84
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/ComponentUtility.cs	140
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/IGraphDataWithVariables.cs	136
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Overrides/ScreenSpaceLensFlare.cs	148
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/StaticActionInvoker_1.cs	132
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Utilities/HashFNV1A32.cs	120
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Settings/Startup Selectors/SystemLocaleSelector.cs	132
globalgamemanagers.assets	Assets/Scripts/UI/Album/AlbumThemeCellView.cs	92
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Utilities/SceneRenderPipeline.cs	136
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Controls/Vector2Control.cs	120
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/UnityObjectOwnershipUtility.cs	144
globalgamemanagers.assets	Assets/Scripts/UI/Common/UniformFitContent.cs	92
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Smart Format/Core/Formatting/FormattingException.cs	148
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Common/CoreAttributes.cs	132
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/2D/Light2D.cs	128
globalgamemanagers.assets	Packages/com.cookapps.bad-word-filter/Runtime/BadWordFilter/Common/Editor/Task/BaseSetupResources.cs	128
globalgamemanagers.assets	Assets/Scripts/Card/CardFrameConfig.cs	84
globalgamemanagers.assets	Assets/Scripts/UI/Album/AlbumChestView.cs	84
globalgamemanagers.assets	Assets/Scripts/Battle/ExecutionVfx.cs	76
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Decal/DecalProjector.cs	140
globalgamemanagers.assets	Packages/com.unity.mathematics/Unity.Mathematics/bool2.gen.cs	96
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/TMP/TMP_SubMesh.cs	88
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeBrickPool.cs	128
globalgamemanagers.assets	Assets/Scripts/UI/Album/AlbumGaugeView.cs	84
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Events/InputEventListener.cs	128
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/SRDynamicDropdown.cs	112
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/Services/Implementation/DebugCameraServiceImpl.cs	144
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/InstanceCullingBatcherBurst.cs	156
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/InputExitPlayModeAnalytic.cs	144
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/SROptions.Attributes.cs	112
globalgamemanagers.assets	Packages/com.unity.collections/Unity.Collections/DoubleRewindableAllocators.cs	132
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Smart Format/Core/Formatting/FormatDetails.cs	140
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Textures/Texture2DAtlas.cs	128
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnPointerUpMessageListener.cs	152
globalgamemanagers.assets	Packages/com.unity.burst/Runtime/Intrinsics/Arm/NEON_AArch64_rdma.cs	96
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/WaitForEndOfFrameUnit.cs	136
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics2D/TriggerEvent2DUnit.cs	128
globalgamemanagers.assets	Packages/com.unity.burst/Runtime/Intrinsics/x86/Sse3.cs	80
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/Utilities/ParallelSortExtensions.cs	148
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/DeprecatedVector2Add.cs	128
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphResourceBuffer.cs	152
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnMoveMessageListener.cs	144
globalgamemanagers.assets	Assets/Scripts/OutGame/Deck/StarterDeck.cs	76
globalgamemanagers.assets	Assets/PurchasedAssets/Epic Toon FX/Demo/Scripts/ETFXSceneManager.cs	96
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/IInspectableAttribute.cs	136
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Tables/LocalizationTable.cs	128
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Platforms/PlatformUtility.cs	120
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Devices/ICustomDeviceReset.cs	128
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRF/Scripts/Service/IAsyncService.cs	96
globalgamemanagers.assets	Packages/com.unity.burst/Runtime/Intrinsics/x86/Ssse3.cs	84
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/UnityBindingExtensions.cs	116
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3PerSecond.cs	120
globalgamemanagers.assets	Assets/Scripts/UI/CardDetail/KeywordDemoConfig.cs	92
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Generic/GenericSubtract.cs	120
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Passes/MotionVectorRenderPass.cs	156
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/Converters/RayConverter.cs	112
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Modulo.cs	120
